bank_no,bank_name,mobile,zip_code,address,swift_code,bank_province
102851000026,中国工商银行青海省分行业务处理中心,0971-6115907,810001,青海省西宁市胜利路2号,SWIFT CODE,青海
102851000034,中国工商银行股份有限公司西宁城东支行,0971-8149203,810007,青海省西宁市建国路58号,SWIFT CODE,青海
102851000059,中国工商银行股份有限公司西宁城北支行,0971-5130267,810003,青海省西宁市城北区小桥大街15号,SWIFT CODE,青海
102851000067,中国工商银行股份有限公司西宁西大街支行,0971-8210892,810000,青海省西宁市西大街16号,SWIFT CODE,青海
102851000075,中国工商银行股份有限公司西宁胜利路支行,9716153397,810001,青海省西宁市胜利路10号,SWIFT CODE,青海
102851000114,中国工商银行股份有限公司西宁城西支行,0971-6157577,810001,青海省西宁市西大街29号,SWIFT CODE,青海
102851000139,中国工商银行股份有限公司西宁五四大街支行,0971-6101546,810001,西宁市五四大街72号,SWIFT CODE,青海
102851000147,中国工商银行股份有限公司西宁团结桥支行,0971-8013819,810007,青海省西宁市城东区八一东路33号10号楼4室,SWIFT CODE,青海
102851000155,中国工商银行股份有限公司西宁城中支行,0971-8248028,810000,青海省西宁市东大街114号,SWIFT CODE,青海
102851000198,中国工商银行股份有限公司西宁西川支行,0971-5218173,810005,青海省西宁市柴达木路475号,SWIFT CODE,青海
102851000325,中国工商银行股份有限公司西宁大通支行,0971-2722438,810100,青海省大通县人民路17号,SWIFT CODE,青海
102851000350,中国工商银行股份有限公司西宁西门口支行,9718232473,810001,青海省西宁市城中区西大街49号,SWIFT CODE,青海
102851000489,中国工商银行股份有限公司西宁中心广场支行,0971-6100814,810001,青海省西宁市胜利路2号,SWIFT CODE,青海
102851000497,中国工商银行股份有限公司西宁青铝支行,0971-2722381,810108,青海省大通县宁张公路28公里,SWIFT CODE,青海
102851000624,中国工商银行股份有限公司西宁城北支行马坊分理处,0971-5220020,810017,青海省西宁市城北区柴达木路610号,SWIFT CODE,青海
102851001537,中国工商银行股份有限公司西宁虎台支行,0971-6300243,810008,青海省西宁市五四路2号,SWIFT CODE,青海
102851001834,中国工商银行股份有限公司西宁经济技术开发区支行,0971-8816017,810007,青海省西宁市开发区金汇路29号,SWIFT CODE,青海
102851002683,中国工商银行股份有限公司西宁中心广场支行宁新分理处,9716313044,810001,青海省西宁市城西区胜利路89号,SWIFT CODE,青海
102851003514,中国工商银行平安县支行,0972-8614214,810600,青海省平安县湟中路2号,SWIFT CODE,青海
102851003555,中国工商银行乐都县支行,0972-8626151,810700,青海省乐都县东巷街196号,SWIFT CODE,青海
102851003602,中国工商银行民和回族土族自治县支行,0972-8522504,810800,青海省民和县新城街19号,SWIFT CODE,青海
102851003651,中国工商银行股份有限公司西宁湟中支行,0971-8232397,811600,青海省湟中县131号,SWIFT CODE,青海
102851003750,中国工商银行互助土族自治县支行,0972-8322542,810500,青海省互助县北街14号,SWIFT CODE,青海
102851003928,中国工商银行青海省分行计划财务处,0971-6146359,810001,青海省西宁市胜利路2号,SWIFT CODE,青海
102851004046,中国工商银行德令哈市支行,0977-8222637,817000,青海省德令哈市青新路32号,SWIFT CODE,青海
102851004159,中国工商银行格尔木市支行,0977-8413351,816000,青海省格尔木市江沅路,SWIFT CODE,青海
102851004167,中国工商银行格尔木市支行南郊办事处,0977-8463019,816000,青海省格尔木市盐桥南路43号,SWIFT CODE,青海
102851004175,中国工商银行格尔木市支行昆仑路办事处,0977-8415267,816000,青海省格尔木市信一路2号,SWIFT CODE,青海
102851004191,中国工商银行格尔木市支行炼油厂办事处,0977-8421417,816000,青海省格尔木市炼油厂生活区,SWIFT CODE,青海
102851004206,中国工商银行大柴旦支行,0977-8281218,816000,青海省大柴旦镇人民路14号,SWIFT CODE,青海
102851004214,中国工商银行大柴旦支行锡铁山办事处,0977-8208129,817303,青海省大柴旦锡铁山,SWIFT CODE,青海
102851004302,中国工商银行乌兰县支行,0977-8241105,817100,青海省乌兰县希里沟镇,SWIFT CODE,青海
102852003510,中国工商银行股份有限公司海东分行,0972-8614214,810600,青海省平安县湟中路2号,--,青海
102852203606,中国工商银行股份有限公司民和支行,0972-8522504,810800,青海省民和县新城街19号,--,青海
102852303553,中国工商银行股份有限公司乐都支行,0972-8626151,810700,青海省乐都县东巷街196号,--,青海
102852603755,中国工商银行股份有限公司互助支行,0972-8322542,810500,青海省互助县北街14号,--,青海
102859004040,中国工商银行股份有限公司德令哈支行,0977-8222637,817000,青海省德令哈市青新路32号,--,青海
102859004200,中国工商银行股份有限公司大柴旦支行,0977-8281218,816000,青海省大柴旦镇人民路14号,--,青海
102859102027,中国工商银行股份有限公司格尔木昆仑路支行,0977-8412723,816000,青海省格尔木市昆仑路102号,--,青海
102859102043,中国工商银行股份有限公司格尔木博爱支行,9798415353,816000,青海省格尔木昆仑路86号,--,青海
102859102051,中国工商银行股份有限公司格尔木站前支行,0979-8482807,816000,青海省格尔木市站前二路46号,--,青海
102859102060,中国工商银行股份有限公司格尔木盐湖支行,9798417163,816000,青海省格尔木钾肥厂院内,--,青海
102859102109,中国工商银行股份有限公司格尔木河西支行,9718482031,816000,青海省格尔木市盐桥中路4号,--,青海
102859102141,中国工商银行股份有限公司格尔木盐桥路支行,0979-8482807,816000,格尔木市盐桥路58号,--,青海
102859104153,中国工商银行股份有限公司格尔木支行,0977-8413351,816000,青海省格尔木市江沅路,--,青海
102859104161,中国工商银行股份有限公司格尔木南郊支行,0977-8463019,816000,青海省格尔木市盐桥南路43号,--,青海
102859104196,中国工商银行股份有限公司格尔木炼油厂支行,0977-8421417,816000,青海省格尔木市炼油厂生活区,--,青海
103851000104,中国农业银行青海省分行营业部,0971-6145731,810000,青海省西宁市长江路72号,SWIFT CODE,青海
103851000112,中国农业银行股份有限公司西宁支行,0971-8234895,810000,青海省西宁市城中区长江路67号,SWIFT CODE,青海
103851000207,中国农业银行西宁市黄河路支行,0971-6135989,810000,青海省西宁市黄河路96号,SWIFT CODE,青海
103851000303,中国农业银行西宁市七一路支行,0971-6175049,810007,青海省西宁市七一路197号,SWIFT CODE,青海
103851000602,中国农业银行股份有限公司西宁市城南新区支行,0971-6510401,810021,青海省西宁市城南新区南京路42-32号,SWIFT CODE,青海
103851001003,中国农业银行西宁市城东支行,0971-8177482,810007,青海省西宁市东关大街4号,SWIFT CODE,青海
103851002209,中国农业银行股份有限公司西宁支行东关大街分理处,0971-8177428,810007,青海省西宁市城东区东关大街4号,SWIFT CODE,青海
103851004001,中国农业银行西宁市城西支行,0971-6155861,810008,青海省西宁市五四大街80号,SWIFT CODE,青海
103851004108,中国农业银行股份有限公司西宁支行南川西路分理处,0971-6267286,810012,青海省西宁市城中区南川西路53-31号,SWIFT CODE,青海
103851004307,中国农业银行股份有限公司西宁支行交通巷分理处,0971-6152092,810008,西宁市城西区交通巷4号,SWIFT CODE,青海
103851004809,中国农业银行股份有限公司西宁支行五四大街分理处,0971-6252723,810008,西宁市五四大街80号,SWIFT CODE,青海
103851007000,中国农业银行西宁市城中支行,0971-8227609,810000,青海省西宁市南关街19号,SWIFT CODE,青海
103851007309,中国农业银行股份有限公司西宁支行北大街分理处,0971-8237362,810000,西宁市城中区北大街17号,SWIFT CODE,青海
103851008002,中国农业银行股份有限公司西宁支行南山路分理处,0971-8249324,810000,西宁市城中区南山路16号,SWIFT CODE,青海
103851010003,中国农业银行西宁市城北支行,0971-5134380,810003,青海省西宁市小桥大街37号,SWIFT CODE,青海
103851010302,中国农业银行股份有限公司西宁支行物流园分理处,0971-5500702,810028,青海省西宁市城北区朝阳东路34-2号,SWIFT CODE,青海
103851010505,中国农业银行股份有限公司西宁支行二十里铺分理处,0971-5310082,810013,青海省西宁市城北区宁张路75号,SWIFT CODE,青海
103851013001,中国农业银行西宁市湟中支行,0971-2232437,811600,青海省湟中县团结南路20号,SWIFT CODE,青海
103851016000,中国农业银行西宁市大通支行,0971-2723671,810100,青海省大通县人民路41号,SWIFT CODE,青海
103851018005,中国农业银行西宁市湟源支行,0971-2432703,812100,青海省湟源县东大街94号,SWIFT CODE,青海
103851099995,中国农业银行股份有限公司青海省分行资金清算中心,0971-6122390,810000,青海省西宁市黄河路96号,SWIFT CODE,青海
103852020006,中国农业银行海东分行营业部,0972-8613557,810600,青海省平安县平安镇平安路25号,--,青海
103852100010,中国农业银行平安支行（不办理业务）,0972-123456,810600,青海省行平安,--,青海
103852223001,中国农业银行民和县支行,0972-8522706,810800,青海省民和县川口镇北大街6号,--,青海
103852322000,中国农业银行乐都县支行,0972-8620249,810700,青海省乐都县古城大街82号,--,青海
103852621000,中国农业银行互助县支行,0972-8322287,810500,青海省互助县威远镇北街8号,--,青海
103852725004,中国农业银行化隆县支行,0972-8712369,810900,青海省化隆县巴燕镇西大街90号,--,青海
103852824000,中国农业银行循化县支行,0972-8812161,811100,青海省循化县积石镇生产街74号,--,青海
103854030000,中国农业银行海北分行营业部,0970-8612373,810200,青海省海北州西海镇大街30号,--,青海
103854131009,中国农业银行门源县支行,0970-8612373,810300,青海省门源县浩门镇东大街北小巷1号,--,青海
103854131105,中国农业银行青石嘴办（不办理业务）,0970-456123,813010,青海省门源县青石嘴镇,--,青海
103854232002,中国农业银行股份有限公司祁连县支行,9708672267,810400,青海省祁连县八宝镇,--,青海
103854300014,中国农业银行海晏支行（不办理业务）,0970-123456,810300,青海省行海晏县,--,青海
103854330109,中国农业银行股份有限公司海晏县支行,9708631026,812200,青海省海晏县和平路4号,--,青海
103854433001,中国农业银行股份有限公司刚察县支行,9708652366,812300,青海省刚查县西大街55号,--,青海
103855060505,中国农业银行黄南分行营业部,0973-8722133,811300,青海省同仁县隆务镇中山路1号,--,青海
103855261002,中国农业银行尖扎支行（不办理业务）,0973-123456,811310,青海省尖扎县,--,青海
103855262005,中国农业银行李家峡支行（不办理业务）,0970-321654,811320,青海省行李家峡,--,青海
103855363004,中国农业银行泽库支行（不办理业务）,0973-987654,811300,青海省行泽库县,--,青海
103855464008,中国农业银行河南支行（不办理业务）,0973-456321,811300,青海省行河南县,--,青海
103856040009,中国农业银行股份有限公司共和县支行,0974-8510086,813000,青海省共和县恰卜恰镇青海湖北大街22号,--,青海
103856040105,中国农业银行股份有限公司共和县青海湖路支行,0974-8512445,813000,青海省海南州共和县恰卜恰镇青海湖南大街2号,--,青海
103856140106,中国农业银行共和支行（不办理业务）,0974-123456,813000,青海省共和县,--,青海
103856243004,中国农业银行股份有限公司同德县支行,9748592545,813200,青海省海南州同德县尕巴松多镇东大街334号,--,青海
103856341000,中国农业银行股份有限公司贵德县支行,0974-8553493,811700,青海省贵德县河阴镇东大街99号,--,青海
103856445007,中国农业银行股份有限公司兴海县支行,9748581292,813300,青海省海南州兴海县子科滩镇南大街1号,--,青海
103856544005,中国农业银行股份有限公司贵南县支行,9748502421,813100,青海省海南州贵南县芒曲镇解放路1号,--,青海
103857080008,中国农业银行果洛分行营业部,0975-8382242,814000,青海省玛沁县大武镇达日路1号,--,青海
103857281008,中国农业银行班玛支行（不办理业务）,0975-456321,814300,青海省行班玛县,--,青海
103857385005,中国农业银行甘德支行（不办理业务）,0975-123654,814100,青海省行甘德县,--,青海
103857482008,中国农业银行达日支行（不办理业务）,0975-789456,814200,青海省行达日县,--,青海
103857584004,中国农业银行久治支行（不办理业务）,0975-123456,624700,青海省行久治县,--,青海
103857683002,中国农业银行玛多支行（不办理业务）,0975-456123,814300,青海省行玛多县,--,青海
103858070006,中国农业银行玉树分行营业部,0976-8822259,815000,青海省玉树县结古镇胜利路105号,--,青海
103858070102,中国农业银行股份有限公司玉树县支行民主路分理处,0976-8823920,815000,青海省玉树州玉树县结古镇民主路11号,--,青海
103858273009,中国农业银行杂多支行（不办理业务）,0976-456321,811600,青海省行杂多县,--,青海
103858371001,中国农业银行称多支行（不办理业务）,0976-456987,815300,青海省行称多县,--,青海
103858474005,中国农业银行治多支行（不办理业务）,0976-123456,813500,青海省治多县,--,青海
103858572003,中国农业银行昂欠支行（不办理业务）,0976-456789,815200,青海省行昂欠县,--,青海
103858675005,中国农业银行曲麻莱支行（不办理业务）,0976-456987,816000,青海省曲麻莱县,--,青海
103859050007,中国农业银行股份有限公司德令哈支行营业室,0977-8221402,817000,青海省德令哈市柴达木中路32号,--,青海
103859190000,中国农业银行格尔木市支行,0979-8418407,816000,青海省格尔木市柴达木路44号,--,青海
103859353002,中国农业银行股份有限公司乌兰县支行,0977-8247840,81700,青海省乌兰县希里沟镇东小街1号,--,青海
103859451008,中国农业银行股份有限公司都兰县支行营业室,0977-8232634,816100,青海始兰县察苏镇解放街19号,--,青海
103859552007,中国农业银行股份有限公司天峻县支行营业室,0977-8268721,817200,青海省海西州天峻县天鹏路3号,--,青海
104851003012,中国银行股份有限公司青海省分行,0971-8175706,810000,青海省西宁市东关大街218号,SWIFT CODE,青海
104851003115,中国银行股份有限公司西宁市胜利支行,0971-6152041,810003,青海省西宁市胜利路56号,SWIFT CODE,青海
104851003123,中国银行股份有限公司西宁市新宁路支行,0971-6155644,810001,西宁市城西区新宁路11-3号,SWIFT CODE,青海
104851003131,中国银行股份有限公司西宁市杨家寨支行,0971-6306300,810000,青海省西宁市城西区五四西路39号,SWIFT CODE,青海
104851003140,中国银行股份有限公司西宁市盐湖巷口支行,0971-6301312,810000,西宁市城西区新宁路20号,SWIFT CODE,青海
104851003158,中国银行股份有限公司西宁市商业巷支行,0971-6146692,810001,青海省西宁市城西区五四大街48号,SWIFT CODE,青海
104851003166,中国银行股份有限公司西宁市胜利路中支行,0971-6110963,810001,西宁市城西区胜利路11号,SWIFT CODE,青海
104851003174,中国银行股份有限公司西宁市海晏路支行,0971-6303883,810001,西宁市城西区海晏路2-10号,SWIFT CODE,青海
104851003211,中国银行股份有限公司西宁市东关支行,0971-8128486,810007,青海省西宁市大众街318号,SWIFT CODE,青海
104851003220,中国银行股份有限公司西宁市八一路支行,0971-8174234,810007,青海省西宁市城东区八一西路32号,SWIFT CODE,青海
104851003238,中国银行股份有限公司西宁市为民巷支行,0971-8177394,810007,西宁市城东区建国路22号,SWIFT CODE,青海
104851003246,中国银行股份有限公司西宁市杨家庄支行,0971-8144634,810007,西宁市城东区大众街25号,SWIFT CODE,青海
104851003254,中国银行股份有限公司西宁市共和路支行,0971-8175632,810007,西宁市城东区共和南路44号,SWIFT CODE,青海
104851003262,中国银行股份有限公司西宁市经济技术开发区支行,0971-8175311,810000,西宁市经济技术开发区金桥路38号,SWIFT CODE,青海
104851003318,中国银行股份有限公司西宁市古城台支行,0971-6135846,810001,青海省西宁市昆仑路17号,SWIFT CODE,青海
104851003326,中国银行股份有限公司西宁市黄河路支行,0971-6132920,810001,青海省西宁市城西区昆仑路1号,SWIFT CODE,青海
104851003334,中国银行股份有限公司西宁市西关大街支行,0971-6143210,810001,西宁市西关大街28号,SWIFT CODE,青海
104851003342,中国银行股份有限公司西宁市冷湖路支行,0971-6150367,810000,青海省西宁市城西区冷湖路84号,SWIFT CODE,青海
104851003359,中国银行股份有限公司西宁市同仁路支行,0971-6158305,810001,青海省西宁市城西区同仁路38号,SWIFT CODE,青海
104851003367,中国银行股份有限公司西宁市西关大街中支行,0971-6154231,810001,西宁市西关大街45号,SWIFT CODE,青海
104851003375,中国银行股份有限公司西宁市青年巷支行,0971-6159973,810001,青海省西宁市城西区西关大街49号,SWIFT CODE,青海
104851003383,中国银行股份有限公司甘河工业园区支行,0971-6153647,811600,青海省湟中县河滩镇甘河工业园区甘河大道1号A区12号,SWIFT CODE,青海
104851003414,中国银行股份有限公司西宁市五四支行,0971-5130053,810003,青海省西宁市五四大街13号,SWIFT CODE,青海
104851003422,中国银行股份有限公司西宁市小桥大街支行,0971-5130079,810003,青海省西宁市城北区小桥大街26号,SWIFT CODE,青海
104851003439,中国银行股份有限公司西宁市毛胜寺南支行,0971-5121875,810003,西宁市城北区小桥大街38号,SWIFT CODE,青海
104851003519,中国银行股份有限公司西宁市城中支行,0971-8236764,810000,青海省西宁市饮马街93号,SWIFT CODE,青海
104851003527,中国银行股份有限公司西宁市大什字支行,0971-8237386,810000,西宁市北大街30号,SWIFT CODE,青海
104851003535,中国银行股份有限公司西宁市花园南街分理处,0971-8232760,810000,西宁市城中区花园南街118号,SWIFT CODE,青海
104851003543,中国银行股份有限公司西宁市西大街支行,0971-8230103,810000,西宁市城中区西大街10号,SWIFT CODE,青海
104851003551,中国银行股份有限公司西宁市七一路支行,0971-8457363,810000,西宁市城中区七一路336号,SWIFT CODE,青海
104851003560,中国银行股份有限公司西宁市南关街支行,0971-8238300,810000,西宁市城中区南关街134号,SWIFT CODE,青海
104851003578,中国银行股份有限公司西宁市南大街支行,0971-8237679,810000,西宁市城中区南关街73号,SWIFT CODE,青海
104851003586,中国银行股份有限公司西宁市西门口支行,0971-8212716,810000,西宁市城中区长江路79-1号,SWIFT CODE,青海
104852004518,中国银行股份有限公司海东分行,0972-8613215,810600,平安县平安镇兰青路广场东侧,--,青海
104852004526,中国银行股份有限公司海东分行平安路支行,0971-8613493,810600,平安县平安路14号,--,青海
104852004534,中国银行股份有限公司海东分行兰青路支行,0972-8613213,810600,平安县兰青路,--,青海
104852104528,中国银行股份有限公司海东分行平安路分理处,0972-8613493,810600,平安县平安路14号,--,青海
104852104536,中国银行股份有限公司海东分行兰青路分理处,0972-8613213,810600,平安县兰青路,--,青海
104859104012,中国银行股份有限公司格尔木分行,0979-8419063,816000,格尔木市柴达木中路27号,--,青海
104859104029,中国银行股份有限公司格尔木昆仑路支行,0979-8412560,816000,格尔木市昆仑路,--,青海
104859104037,中国银行股份有限公司格尔木炼油厂支行,0979-8451442,816000,格尔木市安倨北路,--,青海
104859104045,中国银行股份有限公司格尔木铁路中区支行,0979-8453943,816000,格尔木市北二路,--,青海
104859104053,中国银行股份有限公司格尔木江源路支行,0979-8413769,816000,青海省格尔木市江源中路66号,--,青海
104859104061,中国银行股份有限公司格尔木分行便民分理处,0979-8413003,816000,格尔木市育红巷,--,青海
104859104070,中国银行股份有限公司格尔木分行广场支行,0979-8493943,816000,格尔木市八一中路,--,青海
105851000019,中国建设银行青海省分行,0971-8261064,810000,青海省西宁市西大街59号,SWIFT CODE,青海
105851001013,中国建设银行股份有限公司青海省分行营业部,0971-8261025,810000,青海省西宁市西大街59号,SWIFT CODE,青海
105851001056,中国建设银行股份有限公司西宁西大街支行,0971-8236524,810000,青海省西宁市北斗宫街1号,SWIFT CODE,青海
105851001101,中国建设银行股份有限公司青海电力支行,0971-6303986,810008,青海省西宁市五四西路15号,SWIFT CODE,青海
105851001152,中国建设银行股份有限公司青海铝厂支行,0971-2762144,810108,青海省大通县宁张公路28公里,SWIFT CODE,青海
105851001177,中国建设银行青海铝厂生活区支行,0971-2753638,810108,青海省西宁市宁张公路24公里处,SWIFT CODE,青海
105851001208,中国建设银行股份有限公司大通支行,0971-2727027,810100,青海省大通县车站路1号,SWIFT CODE,青海
105851001216,中国建设银行股份有限公司大通新城支行,0971-2723473,810100,青海省西宁市大通县桥头镇新城后庄村,SWIFT CODE,青海
105851001224,中国建设银行股份有限公司大通人民路支行,0971-2724451,810100,青海省西宁市大通县桥头镇人民路4号,SWIFT CODE,青海
105851001257,中国建设银行股份有限公司湟中支行,0971-2232251,811600,青海省湟中县团结南路19号,SWIFT CODE,青海
105851001273,中国建设银行股份有限公司湟中甘河滩工业区支行,9712291084,811600,青海省湟中县甘河滩工业园,SWIFT CODE,青海
105851001304,中国建设银行湟源县支行,0971-2432402,812100,青海省湟源县西大街十字口5号,SWIFT CODE,青海
105851002016,中国建设银行股份有限公司西宁支行,0971-6136767,810001,青海省西宁市西关大街38号,SWIFT CODE,青海
105851002057,中国建设银行股份有限公司西宁和政支行,0971-8236551,810000,青海省西宁市北大街27号,SWIFT CODE,青海
105851002065,中国建设银行股份有限公司西宁八一路支行,0971-8800864,810007,青海省西宁市湟中路26号,SWIFT CODE,青海
105851002090,中国建设银行股份有限公司西宁德令哈路支行,0971-8175794,810007,青海省西宁市德令哈路191号,SWIFT CODE,青海
105851002104,中国建设银行股份有限公司西宁城东支行,0971-8175823,810007,青海省西宁市大众街67号,SWIFT CODE,青海
105851002112,中国建设银行股份有限公司西宁湟光支行,0971-8131244,810007,青海省西宁市东关大街73号,SWIFT CODE,青海
105851002129,中国建设银行股份有限公司西宁经济技术开发区支行,0971-8174424,810007,青海省西宁市经济技术开发区金汇路32号,SWIFT CODE,青海
105851002137,中国建设银行股份有限公司西宁共和路支行,0971-8177268,810007,青海省西宁市共和南路44号,SWIFT CODE,青海
105851002153,中国建设银行股份有限公司西宁北大街支行,0971-8248123,810001,青海省西宁市北大街10号,SWIFT CODE,青海
105851002161,中国建设银行股份有限公司西宁莫家街支行,0971-8232187,810000,青海省西宁市东大街39号,SWIFT CODE,青海
105851002170,中国建设银行股份有限公司西宁解放路分理处,0971-8244132,810000,青海省西宁市解放路1-9号,SWIFT CODE,青海
105851002196,中国建设银行股份有限公司西宁大十字支行,0971-8248954,810000,青海省西宁市西大街2号,SWIFT CODE,青海
105851002207,中国建设银行股份有限公司西宁城西支行,0971-5145159,810001,青海省西宁市胜利路8号付4号,SWIFT CODE,青海
105851002215,中国建设银行股份有限公司西宁胜利路支行,0971-6155284,810001,青海省西宁市胜利路50号,SWIFT CODE,青海
105851002223,中国建设银行股份有限公司西宁尕庄支行,0971-6144762,810012,青海省西宁市南川西路6号,SWIFT CODE,青海
105851002231,中国建设银行股份有限公司西宁五四大街支行,0971-6142984,810001,青海省西宁市五四大街17号,SWIFT CODE,青海
105851002258,中国建设银行股份有限公司西宁城北支行,0971-5137082,810003,青海省西宁市小桥大街34号,SWIFT CODE,青海
105851002266,中国建设银行股份有限公司西宁小桥支行,0971-5130004,810003,青海省西宁市小桥大街44号,SWIFT CODE,青海
105851002274,中国建设银行股份有限公司西宁海晏路支行,0971-6305808,810008,青海省西宁市海晏路30号,SWIFT CODE,青海
105851002303,中国建设银行股份有限公司西宁铁路支行,0971-8140410,810007,青海省西宁市建国路7号,SWIFT CODE,青海
105851002320,中国建设银行股份有限公司西宁昆仑中路支行,0971-8179014,810007,青海省西宁市昆仑中路79号,SWIFT CODE,青海
105851002338,中国建设银行股份有限公司西宁七一路东支行,0971-8176384,810007,青海省西宁市七一路130号,SWIFT CODE,青海
105851002354,中国建设银行股份有限公司西宁城中支行,0971-8225719,810000,青海省西宁市南关街31号,SWIFT CODE,青海
105851002362,中国建设银行股份有限公司西宁南山路东支行,0971-8125487,810000,青海省西宁市南川路东122号,SWIFT CODE,青海
105851002379,中国建设银行股份有限公司西宁南川支行,0971-6271930,810000,青海省西宁市南川东路70号,SWIFT CODE,青海
105851002387,中国建设银行股份有限公司西宁五一路分理处,0971-8456500,810000,青海省西宁市五一路20号附3号,SWIFT CODE,青海
105851002395,中国建设银行股份有限公司西宁七一路分理处,0971-8482821,810000,青海省西宁市七一路346号,SWIFT CODE,青海
105851002400,中国建设银行股份有限公司西宁西川支行,0971-5218360,810005,青海省西宁市柴达木西路25号,SWIFT CODE,青海
105851002434,中国建设银行股份有限公司西宁生物园区支行,0971-5317624,810016,青海省西宁市生物科技产业园区经2路28号,SWIFT CODE,青海
105851002459,中国建设银行股份有限公司西宁祁连路支行,0971-5502898,810006,青海省西宁市祁连路西66号,SWIFT CODE,青海
105851002475,中国建设银行股份有限公司西宁朝阳支行,0971-5504727,810028,青海省西宁市朝阳西路10号,SWIFT CODE,青海
105851002522,中国建设银行股份有限公司西宁东川支行,0971-8012401,810007,青海省西宁市八一路东路33号10号楼,SWIFT CODE,青海
